#topo1 (bicolor,((southerncard,sierrancard),parishii));
#topo2 (bicolor,((southerncard,parishii),sierrancard));
#topo3 (bicolor,(southerncard,(sierrancard,parishii)));
topo1	topo2	topo3
476	0	0
476	0	0
290	36	150
202	114	160
476	0	0
68	0	408
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
292	60	124
476	0	0
476	0	0
299	80	97
476	0	0
343	25	108
442	0	34
340	0	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
52	332	92
42	208	226
408	0	68
399	12	65
272	0	204
442	34	0
476	0	0
476	0	0
476	0	0
110	342	24
476	0	0
476	0	0
72	196	208
476	0	0
62	112	302
476	0	0
476	0	0
288	128	60
364	0	112
476	0	0
54	28	394
476	0	0
476	0	0
100	72	304
416	60	0
408	68	0
170	34	272
0	0	476
476	0	0
476	0	0
476	0	0
272	204	0
102	374	0
476	0	0
476	0	0
220	216	40
408	0	68
476	0	0
386	66	24
68	0	408
102	374	0
306	85	85
476	0	0
476	0	0
476	0	0
340	34	102
476	0	0
476	0	0
476	0	0
476	0	0
306	0	170
28	448	0
290	150	36
476	0	0
408	68	0
108	344	24
476	0	0
170	306	0
476	0	0
476	0	0
108	44	324
374	102	0
448	28	0
476	0	0
340	0	136
388	24	64
476	0	0
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
288	44	144
268	40	168
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
88	384	4
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
204	272	0
476	0	0
72	209	195
42	280	154
442	34	0
476	0	0
476	0	0
204	0	272
92	86	298
476	0	0
476	0	0
476	0	0
476	0	0
30	370	76
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
146	42	288
476	0	0
340	102	34
476	0	0
190	226	60
476	0	0
148	218	110
476	0	0
476	0	0
298	18	160
476	0	0
130	24	322
234	84	158
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
272	0	204
476	0	0
476	0	0
476	0	0
190	152	134
476	0	0
476	0	0
476	0	0
476	0	0
392	54	30
476	0	0
306	170	0
476	0	0
476	0	0
476	0	0
442	34	0
166	96	214
476	0	0
476	0	0
238	0	238
476	0	0
476	0	0
476	0	0
198	12	266
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
238	0	238
476	0	0
476	0	0
476	0	0
28	394	54
106	6	364
476	0	0
476	0	0
476	0	0
476	0	0
266	108	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
216	224	36
476	0	0
476	0	0
476	0	0
88	280	108
476	0	0
56	230	190
476	0	0
128	168	180
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
120	108	248
238	169	69
336	140	0
476	0	0
152	168	156
476	0	0
476	0	0
476	0	0
476	0	0
448	0	28
476	0	0
110	188	178
476	0	0
476	0	0
476	0	0
340	136	0
116	166	194
476	0	0
96	232	148
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
290	150	36
204	272	0
442	34	0
476	0	0
204	0	272
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
364	34	78
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
224	236	16
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
168	288	20
224	18	234
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
442	34	0
280	196	0
476	0	0
374	0	102
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
68	0	408
476	0	0
476	0	0
476	0	0
340	0	136
476	0	0
476	0	0
251	74	151
209	113	154
476	0	0
476	0	0
84	74	318
110	218	148
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
24	442	10
346	104	26
30	208	238
26	436	14
266	130	80
476	0	0
476	0	0
476	0	0
116	200	160
476	0	0
222	154	100
126	216	134
476	0	0
476	0	0
476	0	0
52	124	300
476	0	0
442	34	0
476	0	0
476	0	0
70	314	92
476	0	0
476	0	0
476	0	0
476	0	0
170	306	0
146	234	96
476	0	0
476	0	0
476	0	0
476	0	0
286	60	130
0	234	242
476	0	0
476	0	0
208	256	12
240	131	105
442	34	0
476	0	0
86	154	236
408	0	68
308	60	108
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
92	216	168
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
220	172	84
420	0	56
102	0	374
476	0	0
68	408	0
238	182	56
476	0	0
94	126	256
476	0	0
476	0	0
476	0	0
476	0	0
270	114	92
476	0	0
476	0	0
476	0	0
304	86	86
476	0	0
2	406	68
442	34	0
476	0	0
50	194	232
48	182	246
132	304	40
476	0	0
476	0	0
476	0	0
60	214	202
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
102	0	374
476	0	0
119	199	158
374	102	0
160	220	96
476	0	0
442	0	34
374	102	0
142	116	218
476	0	0
448	28	0
308	84	84
476	0	0
68	408	0
476	0	0
476	0	0
476	0	0
340	136	0
102	124	250
476	0	0
204	226	46
104	264	108
204	0	272
162	298	16
30	110	336
476	0	0
292	112	72
476	0	0
476	0	0
476	0	0
476	0	0
36	166	274
476	0	0
476	0	0
176	156	144
476	0	0
476	0	0
342	117	17
337	7	132
476	0	0
476	0	0
476	0	0
54	10	412
34	0	442
476	0	0
476	0	0
476	0	0
34	442	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
80	314	82
74	134	268
476	0	0
102	110	264
442	34	0
476	0	0
26	442	8
476	0	0
476	0	0
4	398	74
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
38	432	6
476	0	0
476	0	0
12	386	78
34	442	0
186	14	276
476	0	0
476	0	0
476	0	0
476	0	0
442	0	34
476	0	0
384	68	24
476	0	0
340	0	136
476	0	0
224	28	224
476	0	0
392	84	0
340	72	64
145	175	156
14	278	184
476	0	0
476	0	0
476	0	0
476	0	0
50	306	120
364	32	80
476	0	0
476	0	0
476	0	0
0	116	360
240	153	83
408	0	68
252	0	224
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
211	160	105
476	0	0
476	0	0
476	0	0
476	0	0
240	176	60
264	168	44
476	0	0
92	240	144
425	51	0
420	56	0
476	0	0
364	112	0
112	358	6
476	0	0
476	0	0
476	0	0
476	0	0
66	374	36
476	0	0
476	0	0
476	0	0
476	0	0
170	240	66
476	0	0
476	0	0
26	32	418
476	0	0
476	0	0
150	112	214
392	0	84
0	0	476
432	12	32
476	0	0
3	374	99
168	288	20
476	0	0
88	130	258
476	0	0
364	60	52
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
204	50	222
476	0	0
442	0	34
476	0	0
442	0	34
476	0	0
476	0	0
124	336	16
418	26	32
476	0	0
134	122	220
476	0	0
476	0	0
374	0	102
476	0	0
442	34	0
136	204	136
229	166	81
476	0	0
388	64	24
160	248	68
476	0	0
442	34	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
238	0	238
476	0	0
226	62	188
82	4	390
476	0	0
476	0	0
476	0	0
44	16	416
476	0	0
425	0	51
476	0	0
476	0	0
476	0	0
130	76	270
476	0	0
184	32	260
476	0	0
442	0	34
476	0	0
30	366	80
476	0	0
374	0	102
442	0	34
184	144	148
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
448	28	0
476	0	0
476	0	0
197	129	150
476	0	0
476	0	0
104	183	189
476	0	0
102	374	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
246	76	154
476	0	0
134	206	136
70	56	350
476	0	0
476	0	0
82	390	4
144	20	312
82	390	4
20	426	30
476	0	0
476	0	0
476	0	0
156	174	146
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
64	28	384
476	0	0
238	84	154
476	0	0
476	0	0
30	338	108
476	0	0
306	170	0
476	0	0
66	220	190
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
340	0	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
202	158	116
476	0	0
264	0	212
328	20	128
476	0	0
144	162	170
476	0	0
476	0	0
476	0	0
170	160	146
238	112	126
476	0	0
328	96	52
274	20	182
476	0	0
476	0	0
476	0	0
102	374	0
374	0	102
476	0	0
476	0	0
476	0	0
135	192	149
52	300	124
64	214	198
276	44	156
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
320	54	102
476	0	0
476	0	0
70	144	262
476	0	0
90	386	0
476	0	0
476	0	0
302	154	20
476	0	0
476	0	0
476	0	0
24	418	34
238	0	238
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
52	226	198
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
156	280	40
210	216	50
204	144	128
476	0	0
476	0	0
66	102	308
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
128	12	336
408	68	0
90	288	98
364	0	112
280	98	98
448	0	28
84	358	34
476	0	0
242	102	132
476	0	0
476	0	0
128	264	84
476	0	0
384	64	28
98	6	372
18	416	42
476	0	0
476	0	0
298	156	22
476	0	0
476	0	0
336	0	140
476	0	0
476	0	0
442	34	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
6	172	298
40	372	64
360	106	10
476	0	0
250	43	183
459	0	17
476	0	0
476	0	0
476	0	0
476	0	0
66	266	144
476	0	0
476	0	0
476	0	0
298	47	131
154	80	242
204	68	204
348	72	56
408	0	68
306	170	0
476	0	0
104	132	240
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
170	0	306
476	0	0
476	0	0
476	0	0
476	0	0
306	170	0
104	166	206
110	90	276
220	208	48
240	136	100
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
48	148	280
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
327	5	144
476	0	0
224	0	252
476	0	0
476	0	0
164	252	60
476	0	0
476	0	0
218	60	198
476	0	0
476	0	0
374	102	0
476	0	0
448	28	0
476	0	0
20	390	66
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
134	330	12
476	0	0
476	0	0
476	0	0
476	0	0
80	100	296
296	60	120
476	0	0
374	34	68
442	0	34
476	0	0
476	0	0
476	0	0
408	68	0
238	0	238
306	0	170
160	88	228
374	102	0
328	96	52
476	0	0
476	0	0
476	0	0
238	84	154
164	104	208
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
92	200	184
242	208	26
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
170	306	0
476	0	0
476	0	0
476	0	0
476	0	0
38	364	74
476	0	0
476	0	0
82	384	10
442	34	0
374	102	0
476	0	0
476	0	0
60	308	108
374	0	102
340	0	136
476	0	0
476	0	0
476	0	0
148	246	82
476	0	0
476	0	0
286	70	120
476	0	0
476	0	0
374	102	0
476	0	0
476	0	0
298	160	18
442	0	34
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
136	340	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
286	168	22
476	0	0
298	156	22
476	0	0
252	0	224
224	56	196
476	0	0
102	340	34
408	68	0
476	0	0
92	150	234
68	8	400
52	28	396
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
112	56	308
442	34	0
146	152	178
476	0	0
84	386	6
476	0	0
442	0	34
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
416	60	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
206	86	184
94	330	52
476	0	0
228	176	72
476	0	0
172	256	48
154	146	176
476	0	0
240	52	184
476	0	0
74	340	62
476	0	0
374	34	68
476	0	0
476	0	0
476	0	0
112	262	102
136	340	0
476	0	0
34	214	228
476	0	0
208	256	12
442	0	34
476	0	0
476	0	0
204	272	0
34	0	442
32	444	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	102	0
476	0	0
110	114	252
476	0	0
204	32	240
160	112	204
476	0	0
374	102	0
408	0	68
204	204	68
476	0	0
476	0	0
476	0	0
214	64	198
394	52	30
68	272	136
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
48	22	406
476	0	0
56	134	286
476	0	0
352	22	102
476	0	0
408	0	68
476	0	0
238	224	14
16	336	124
204	0	272
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
374	0	102
408	68	0
476	0	0
40	416	20
476	0	0
78	188	210
476	0	0
476	0	0
104	142	230
112	108	256
476	0	0
476	0	0
108	360	8
476	0	0
476	0	0
476	0	0
174	174	128
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
204	238	34
184	64	228
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
178	110	188
214	84	178
94	166	216
476	0	0
44	268	164
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
154	194	128
476	0	0
476	0	0
476	0	0
476	0	0
8	20	448
476	0	0
48	278	150
14	10	452
364	112	0
280	98	98
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
408	68	0
290	136	50
132	173	171
34	442	0
34	442	0
442	0	34
476	0	0
476	0	0
102	68	306
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
112	120	244
226	234	16
448	28	0
476	0	0
82	130	264
476	0	0
476	0	0
476	0	0
408	68	0
476	0	0
476	0	0
459	17	0
176	110	190
476	0	0
476	0	0
274	20	182
476	0	0
124	189	163
296	56	124
320	28	128
476	0	0
476	0	0
238	56	182
152	226	98
386	45	45
476	0	0
58	112	306
306	0	170
476	0	0
476	0	0
120	340	16
476	0	0
180	176	120
168	0	308
476	0	0
476	0	0
348	72	56
476	0	0
476	0	0
20	456	0
476	0	0
476	0	0
476	0	0
358	96	22
476	0	0
340	0	136
340	0	136
476	0	0
82	4	390
260	210	6
476	0	0
476	0	0
476	0	0
272	204	0
476	0	0
346	104	26
476	0	0
272	170	34
148	320	8
476	0	0
476	0	0
476	0	0
476	0	0
78	338	60
36	374	66
204	272	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
34	410	32
476	0	0
476	0	0
476	0	0
476	0	0
476	0	0
